Loading extensions.
execFile: /usr/local/share/android-sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin Nacken-MBP.local 14.5.0 Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 3.10.10
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 7.1.1
Build version 7B1005
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/usr/local/share/android-sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /usr/local/share/android-sdk/platform-tools/adb
 
 stderr: 
spawn: /usr/local/share/android-sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
10:15:32.672 [INFO] [org.gradle.launcher.daemon.client.DaemonClient] Connected to daemon DaemonInfo{pid=43713, address=[7386914a-43b2-4ab0-bb4d-1a2b4e7a504e port:62771, addresses:[/0:0:0:0:0:0:0:1, /127.0.0.1]], state=Idle, lastBusy=1516611608456, context=DefaultDaemonContext[uid=9679cd28-e3a9-4b3c-9603-eeffd62e5d97,javaHome=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home,daemonRegistryDir=/Users/andreas/.gradle/daemon,pid=43713,idleTimeout=10800000,daemonOpts=-Xmx16384M,-Dfile.encoding=UTF-8,-Duser.country=SE,-Duser.language=sv,-Duser.variant]}. Dispatching request Build{id=0c34ae07-2c81-461c-87a2-00aee1fa881d.1, currentDir=/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android}.
10:15:32.673 [DEBUG] [org.gradle.launcher.daemon.client.DaemonClientConnection] thread 1: dispatching class org.gradle.launcher.daemon.protocol.Build
10:15:32.757 [INFO] [org.gradle.launcher.daemon.client.DaemonClient] Received result org.gradle.launcher.daemon.protocol.BuildStarted@8e50104 from daemon DaemonInfo{pid=43713, address=[7386914a-43b2-4ab0-bb4d-1a2b4e7a504e port:62771, addresses:[/0:0:0:0:0:0:0:1, /127.0.0.1]], state=Idle, lastBusy=1516611608456, context=DefaultDaemonContext[uid=9679cd28-e3a9-4b3c-9603-eeffd62e5d97,javaHome=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home,daemonRegistryDir=/Users/andreas/.gradle/daemon,pid=43713,idleTimeout=10800000,daemonOpts=-Xmx16384M,-Dfile.encoding=UTF-8,-Duser.country=SE,-Duser.language=sv,-Duser.variant]} (build should be starting).
10:15:32.755 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 43713). The daemon log file: /Users/andreas/.gradle/daemon/3.3/daemon-43713.out.log
10:15:32.756 [INFO] [org.gradle.launcher.daemon.server.exec.LogAndCheckHealth] Starting 3rd build in daemon [uptime: 26 mins 48.458 secs, performance: 98%, no major garbage collections]
10:15:32.757 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
10:15:32.757 [INFO] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=9679cd28-e3a9-4b3c-9603-eeffd62e5d97,javaHome=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home,daemonRegistryDir=/Users/andreas/.gradle/daemon,pid=43713,idleTimeout=10800000,daemonOpts=-Xmx16384M,-Dfile.encoding=UTF-8,-Duser.country=SE,-Duser.language=sv,-Duser.variant]
10:15:32.766 [INFO] [org.gradle.cache.internal.DefaultCacheAccess] Creating new cache for plugin-use-metadata, path /Users/andreas/.gradle/caches/3.3/plugin-resolution/plugin-use-metadata.bin, access org.gradle.cache.internal.DefaultCacheAccess@46540f16
10:15:32.766 [INFO] [org.gradle.cache.internal.DefaultCacheAccess] Creating new cache for client-status, path /Users/andreas/.gradle/caches/3.3/plugin-resolution/client-status.bin, access org.gradle.cache.internal.DefaultCacheAccess@46540f16
10:15:32.776 [INFO] [org.gradle.internal.buildevents.BuildLogger] Starting Build
10:15:32.776 [DEBUG] [org.gradle.internal.buildevents.BuildLogger] Gradle user home: /Users/andreas/.gradle
10:15:32.776 [DEBUG] [org.gradle.internal.buildevents.BuildLogger] Current dir: /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android
10:15:32.776 [DEBUG] [org.gradle.internal.buildevents.BuildLogger] Settings file: null
10:15:32.776 [DEBUG] [org.gradle.internal.buildevents.BuildLogger] Build file: null
10:15:32.778 [DEBUG] [org.gradle.initialization.buildsrc.BuildSourceBuilder] Starting to build the build sources.
10:15:32.779 [DEBUG] [org.gradle.initialization.buildsrc.BuildSourceBuilder] Gradle source dir does not exist. We leave.
10:15:32.779 [DEBUG] [org.gradle.initialization.DefaultGradlePropertiesLoader] Found env project properties: []
10:15:32.780 [DEBUG] [org.gradle.initialization.DefaultGradlePropertiesLoader] Found system project properties: []
10:15:32.791 [DEBUG] [org.gradle.initialization.ScriptEvaluatingSettingsProcessor] Timing: Processing settings took: 0.012 secs
10:15:32.794 [INFO] [org.gradle.internal.buildevents.BuildLogger] Settings evaluated using settings file '/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/settings.gradle'.
10:15:32.797 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element '<root>' from state Registered to Created
10:15:32.798 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element '<root>' to state Discovered.
10:15:32.798 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element '<root>' to state Created.
10:15:32.802 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks' (hidden = false)
10:15:32.803 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' from state Registered to Created
10:15:32.804 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Running model element 'tasks' rule action Project.<init>.tasks()
10:15:32.804 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Mutating tasks using Project.<init>.tasks()
10:15:32.804 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' to state Discovered.
10:15:32.805 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Running model element 'tasks' rule action Project.<init>.tasks()
10:15:32.805 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Mutating tasks using Project.<init>.tasks()
10:15:32.806 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' to state Created.
10:15:32.807 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'serviceRegistry' (hidden = true)
10:15:32.807 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'buildDir' (hidden = true)
10:15:32.808 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'projectIdentifier' (hidden = true)
10:15:32.808 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'extensionContainer' (hidden = true)
10:15:32.809 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'fileOperations' (hidden = true)
10:15:32.809 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'sourceDirectorySetFactory' (hidden = true)
10:15:32.809 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'taskFactory' (hidden = true)
10:15:32.810 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'instantiator' (hidden = true)
10:15:32.810 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'typeConverter' (hidden = true)
10:15:32.810 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'nodeInitializerRegistry' (hidden = true)
10:15:32.810 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'structBindingsStore' (hidden = true)
10:15:32.810 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'proxyFactory' (hidden = true)
10:15:32.810 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'schemaStore' (hidden = true)
10:15:32.811 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Transitioning model element '<root>' from state Registered to Created
10:15:32.811 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Transitioning model element '<root>' to state Discovered.
10:15:32.812 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Transitioning model element '<root>' to state Created.
10:15:32.812 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks' (hidden = false)
10:15:32.812 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Transitioning model element 'tasks' from state Registered to Created
10:15:32.812 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Running model element 'tasks' rule action Project.<init>.tasks()
10:15:32.812 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Mutating tasks using Project.<init>.tasks()
10:15:32.813 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Transitioning model element 'tasks' to state Discovered.
10:15:32.813 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Running model element 'tasks' rule action Project.<init>.tasks()
10:15:32.813 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Mutating tasks using Project.<init>.tasks()
10:15:32.813 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Transitioning model element 'tasks' to state Created.
10:15:32.813 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'serviceRegistry' (hidden = true)
10:15:32.813 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'buildDir' (hidden = true)
10:15:32.814 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'projectIdentifier' (hidden = true)
10:15:32.814 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'extensionContainer' (hidden = true)
10:15:32.814 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'fileOperations' (hidden = true)
10:15:32.814 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'sourceDirectorySetFactory' (hidden = true)
10:15:32.814 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'taskFactory' (hidden = true)
10:15:32.814 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'instantiator' (hidden = true)
10:15:32.815 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'typeConverter' (hidden = true)
10:15:32.815 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'nodeInitializerRegistry' (hidden = true)
10:15:32.815 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'structBindingsStore' (hidden = true)
10:15:32.815 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'proxyFactory' (hidden = true)
10:15:32.815 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'schemaStore' (hidden = true)
10:15:32.819 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Transitioning model element '<root>' from state Registered to Created
10:15:32.819 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Transitioning model element '<root>' to state Discovered.
10:15:32.820 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Transitioning model element '<root>' to state Created.
10:15:32.820 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'tasks' (hidden = false)
10:15:32.820 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Transitioning model element 'tasks' from state Registered to Created
10:15:32.820 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Running model element 'tasks' rule action Project.<init>.tasks()
10:15:32.820 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Mutating tasks using Project.<init>.tasks()
10:15:32.821 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Transitioning model element 'tasks' to state Discovered.
10:15:32.821 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Running model element 'tasks' rule action Project.<init>.tasks()
10:15:32.821 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Mutating tasks using Project.<init>.tasks()
10:15:32.821 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Transitioning model element 'tasks' to state Created.
10:15:32.821 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'serviceRegistry' (hidden = true)
10:15:32.821 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'buildDir' (hidden = true)
10:15:32.821 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'projectIdentifier' (hidden = true)
10:15:32.822 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'extensionContainer' (hidden = true)
10:15:32.822 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'fileOperations' (hidden = true)
10:15:32.822 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'sourceDirectorySetFactory' (hidden = true)
10:15:32.822 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'taskFactory' (hidden = true)
10:15:32.822 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'instantiator' (hidden = true)
10:15:32.822 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'typeConverter' (hidden = true)
10:15:32.823 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'nodeInitializerRegistry' (hidden = true)
10:15:32.823 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'structBindingsStore' (hidden = true)
10:15:32.823 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'proxyFactory' (hidden = true)
10:15:32.823 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :runtime - Registering model element 'schemaStore' (hidden = true)
10:15:32.823 [DEBUG] [org.gradle.initialization.ProjectPropertySettingBuildLoader] Looking for project properties from: /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/gradle.properties
10:15:32.824 [DEBUG] [org.gradle.initialization.ProjectPropertySettingBuildLoader] Adding project properties (if not overwritten by user properties): [org.gradle.jvmargs, android.useDeprecatedNdk]
10:15:32.825 [DEBUG] [org.gradle.initialization.ProjectPropertySettingBuildLoader] Looking for project properties from: /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build-tools/android-static-binding-generator/gradle.properties
10:15:32.825 [DEBUG] [org.gradle.initialization.ProjectPropertySettingBuildLoader] project property file does not exists. We continue!
10:15:32.825 [DEBUG] [org.gradle.initialization.ProjectPropertySettingBuildLoader] Looking for project properties from: /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build-tools/runtime-modules/runtime/gradle.properties
10:15:32.825 [DEBUG] [org.gradle.initialization.ProjectPropertySettingBuildLoader] project property file does not exists. We continue!
10:15:32.825 [INFO] [org.gradle.internal.buildevents.BuildLogger] Projects loaded. Root project using build file '/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build.gradle'.
10:15:32.826 [INFO] [org.gradle.internal.buildevents.BuildLogger] Included projects: [root project 'rekapp', project ':asbg', project ':runtime']
10:15:32.827 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.init' (hidden = false)
10:15:32.828 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.wrapper' (hidden = false)
10:15:32.843 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.help' (hidden = false)
10:15:32.843 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.projects' (hidden = false)
10:15:32.844 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.tasks' (hidden = false)
10:15:32.844 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.properties' (hidden = false)
10:15:32.844 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.dependencyInsight' (hidden = false)
10:15:32.844 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.dependencies' (hidden = false)
10:15:32.844 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.buildEnvironment' (hidden = false)
10:15:32.844 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.components' (hidden = false)
10:15:32.844 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.model' (hidden = false)
10:15:32.845 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.dependentComponents' (hidden = false)
10:15:32.845 [INFO] [org.gradle.configuration.project.BuildScriptProcessor] Evaluating root project 'rekapp' using build file '/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build.gradle'.
10:15:32.859 [DEBUG] [org.gradle.api.internal.artifacts.mvnsettings.DefaultLocalMavenRepositoryLocator] No local repository in Settings file defined. Using default path: /Users/andreas/.m2/repository
10:15:32.870 [DEBUG] [org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess] Acquiring file lock for artifact cache (/Users/andreas/.gradle/caches/modules-2)
10:15:32.870 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on artifact cache (/Users/andreas/.gradle/caches/modules-2).
10:15:32.871 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired.
10:15:32.871 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.DefaultArtifactDependencyResolver] Resolving configuration ':classpath'
10:15:32.873 [DEBUG] [org.gradle.internal.resource.transport.http.JavaSystemPropertiesProxySettings] Found java system property 'http.nonProxyHosts': local|*.local|169.254/16|*.169.254/16. Will ignore proxy settings for these hosts.
10:15:32.874 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.memcache.InMemoryCachedRepositoryFactory] Creating new in-memory cache for repo 'BintrayJCenter' [22da77b0d76ea8df17298218f3ec1f87].
10:15:32.880 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration :rekapp:unspecified(classpath).
10:15:32.881 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency :rekapp:unspecified(classpath) -> dependency: com.android.tools.build:gradle:2.2.3 from-conf: classpath to-conf: null
10:15:32.882 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Selecting new module version com.android.tools.build:gradle:2.2.3
10:15:32.882 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Attempting to resolve component for com.android.tools.build:gradle:2.2.3 using repositories [BintrayJCenter]
10:15:32.883 [INFO] [org.gradle.cache.internal.DefaultCacheAccess] Creating new cache for metadata-2.23/module-metadata, path /Users/andreas/.gradle/caches/modules-2/metadata-2.23/module-metadata.bin, access org.gradle.cache.internal.DefaultCacheAccess@5c10bf68
10:15:32.883 [DEBUG] [org.gradle.cache.internal.btree.BTreePersistentIndexedCache] Opening cache module-metadata.bin (/Users/andreas/.gradle/caches/modules-2/metadata-2.23/module-metadata.bin)
10:15:32.896 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Using cached module metadata for module 'com.android.tools.build:gradle:2.2.3' in 'BintrayJCenter'
10:15:32.896 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Using com.android.tools.build:gradle:2.2.3 from Maven repository 'BintrayJCenter'
10:15:32.896 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.tools.build:gradle:2.2.3(default).
10:15:32.897 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.tools.build:gradle:2.2.3(default) -> dependency: com.android.tools.build:gradle-core:2.2.3, scope: Runtime, optional: false
10:15:32.897 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Selecting new module version com.android.tools.build:gradle-core:2.2.3
10:15:32.897 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Attempting to resolve component for com.android.tools.build:gradle-core:2.2.3 using repositories [BintrayJCenter]
